name,year,beds_per_10000,beds_per_1000
Philippines,2010,5,0.5
Poland,2003,67,6.7
Portugal,2000,37,3.7
Qatar,2000,24,2.4000000000000004
Romania,2000,77,7.7
Russia,2000,109,10.9
Rwanda,2006,16,1.6
Saint Lucia,2009,15,1.5
Saint Vincent and the Grenadines,2010,26,2.6
Sao Tome and Principe,2006,32,3.2
Saudi Arabia,2000,23,2.3000000000000003
Senegal,2008,3,0.30000000000000004
Serbia,2006,57,5.7
Seychelles,2009,39,3.9000000000000004
Sierra Leone,2006,4,0.4
Singapore,2013,21,2.1
Slovakia,2000,78,7.800000000000001
Slovenia,2000,54,5.4
Solomon Islands,2012,14,1.4000000000000001
Somalia,2000,4,0.4
South Africa,2005,28,2.8000000000000003
South Korea,2012,103,10.3
Spain,2000,37,3.7
Sri Lanka,2010,35,3.5
Sudan,2000,8,0.8
Suriname,2007,31,3.1
Sweden,2000,36,3.6
Switzerland,2000,63,6.300000000000001
Syria,2000,14,1.4000000000000001
Taiwan,2016,57,5.7
Tajikistan,2000,65,6.5
Thailand,2005,21,2.1
Timor Leste,2009,59,5.9
Togo,2005,9,0.9
Trinidad and Tobago,2007,27,2.7
Tunisia,2000,17,1.7000000000000002
Turkey,2000,21,2.1
Turkmenistan,2000,91,9.1
Tuvalu,2001,56,5.6000000000000005
Uganda,2009,4,0.4
Ukraine,2000,88,8.8
United Arab Emirates,2000,24,2.4000000000000004
United Kingdom,2000,41,4.1000000000000005
United Republic of Tanzania,2006,11,1.1
United States of America,2009,31,3.1
Uruguay,2011,30,3.0
Uzbekistan,2000,53,5.300000000000001
Venezuela,2007,13,1.3
Vietnam,2012,25,2.5
Yemen,2000,6,0.6000000000000001
Zambia,2008,19,1.9000000000000001
Zimbabwe,2006,30,3.0
